M/M/1 Surgery Wait-list Simulation 

Input Parameters:
Patient Arrival Rate       2.000
Surgery Completion Rate       0.200
Total Simulation Time        10000 minutes

Output Results:
Total number of Patients Entered the System: 147211
Total number of Type I Patients Entered by the System: 117646
Total number of Type II Patients Entered by the System: 29565

Total number of Patients Served by the System: 141795
Total number of Type I Patients Served by the System: 113331
Total number of Type II Patients Served by the System: 28464

Time Statistics: 
Total and Average Wait time in Queue: Total:26646287.191, Avg:    187.921 Minutes
Total and Average Wait time in Queue (Type I): Total:21304462.711, Avg:    187.984 Minutes
Total and Average Wait time in Queue (Type II): Total:5341824.480, Avg:    187.669 Minutes

Average Number in Queue:   2766.683
Server Utilization:           3.000

Current Event List
Number of events to be proceed: 4
Time:10000.10940007 Event Type:1
Time:10000.13090240 Event Type:0
Time:10000.19540479 Event Type:1
Time:10000.18940465 Event Type:1

Current Wait List
Patient 1, Arrival Time: 9631.86057517, Urgency Type: 2 
Patient 1798, Arrival Time: 9757.04599647, Urgency Type: 1 
Patient 1799, Arrival Time: 9757.05344124, Urgency Type: 1 
Patient 1800, Arrival Time: 9757.05356563, Urgency Type: 1 
Patient 1801, Arrival Time: 9757.05588780, Urgency Type: 1 
Patient 1802, Arrival Time: 9757.23911100, Urgency Type: 2 
Patient 1803, Arrival Time: 9757.25169091, Urgency Type: 1 
Patient 1804, Arrival Time: 9757.62429379, Urgency Type: 2 
Patient 1805, Arrival Time: 9757.62645665, Urgency Type: 1 
Patient 1806, Arrival Time: 9757.64397816, Urgency Type: 1 
Patient 1807, Arrival Time: 9758.07970684, Urgency Type: 2 
Patient 1808, Arrival Time: 9758.10682319, Urgency Type: 1 
Patient 1809, Arrival Time: 9758.10719062, Urgency Type: 1 
Patient 1810, Arrival Time: 9758.12370967, Urgency Type: 1 
Patient 1811, Arrival Time: 9758.13778070, Urgency Type: 1 
Patient 1812, Arrival Time: 9758.47036556, Urgency Type: 2 
Patient 1813, Arrival Time: 9758.83320458, Urgency Type: 2 
Patient 1814, Arrival Time: 9759.07546856, Urgency Type: 2 
Patient 1815, Arrival Time: 9759.11261661, Urgency Type: 1 
Patient 1816, Arrival Time: 9759.15113413, Urgency Type: 1 
Patient 1817, Arrival Time: 9759.17161304, Urgency Type: 1 
Patient 1818, Arrival Time: 9759.19863747, Urgency Type: 1 
Patient 1819, Arrival Time: 9759.19953626, Urgency Type: 1 
Patient 1820, Arrival Time: 9759.20449350, Urgency Type: 1 
Patient 1821, Arrival Time: 9759.21287084, Urgency Type: 1 
Patient 1822, Arrival Time: 9759.21932442, Urgency Type: 1 
Patient 1823, Arrival Time: 9759.22201326, Urgency Type: 1 
Patient 1824, Arrival Time: 9759.25952424, Urgency Type: 1 
Patient 1825, Arrival Time: 9759.28566510, Urgency Type: 1 
Patient 1826, Arrival Time: 9759.30684200, Urgency Type: 1 
Patient 1827, Arrival Time: 9759.30969475, Urgency Type: 1 
Patient 1828, Arrival Time: 9759.52810156, Urgency Type: 2 
Patient 1829, Arrival Time: 9759.53035274, Urgency Type: 1 
Patient 1830, Arrival Time: 9759.73520485, Urgency Type: 2 
Patient 1831, Arrival Time: 9759.73851835, Urgency Type: 1 
Patient 1832, Arrival Time: 9759.73956471, Urgency Type: 1 
Patient 1833, Arrival Time: 9760.00361503, Urgency Type: 2 
Patient 1834, Arrival Time: 9760.03432546, Urgency Type: 1 
Patient 1835, Arrival Time: 9760.23112476, Urgency Type: 2 
Patient 1836, Arrival Time: 9760.23359134, Urgency Type: 1 
Patient 1837, Arrival Time: 9760.42198015, Urgency Type: 2 
Patient 1838, Arrival Time: 9760.43642573, Urgency Type: 1 
Patient 1839, Arrival Time: 9760.47480895, Urgency Type: 1 
Patient 1840, Arrival Time: 9760.51031537, Urgency Type: 1 
Patient 1841, Arrival Time: 9760.51438830, Urgency Type: 1 
Patient 1842, Arrival Time: 9760.52648084, Urgency Type: 1 
Patient 1843, Arrival Time: 9760.52941854, Urgency Type: 1 
Patient 1844, Arrival Time: 9760.81232550, Urgency Type: 2 
Patient 1845, Arrival Time: 9760.82168408, Urgency Type: 1 
Patient 1846, Arrival Time: 9760.85879290, Urgency Type: 1 
Patient 1847, Arrival Time: 9760.88914085, Urgency Type: 1 
Patient 1848, Arrival Time: 9760.90282654, Urgency Type: 1 
Patient 1849, Arrival Time: 9760.90291122, Urgency Type: 1 
Patient 1850, Arrival Time: 9760.92410349, Urgency Type: 1 
Patient 1851, Arrival Time: 9760.94237868, Urgency Type: 1 
Patient 1852, Arrival Time: 9760.96821995, Urgency Type: 1 
Patient 1853, Arrival Time: 9760.97704104, Urgency Type: 1 
Patient 1854, Arrival Time: 9760.97892368, Urgency Type: 1 
Patient 1855, Arrival Time: 9760.98328051, Urgency Type: 1 
Patient 1856, Arrival Time: 9760.98978695, Urgency Type: 1 
Patient 1857, Arrival Time: 9761.02088884, Urgency Type: 1 
Patient 1858, Arrival Time: 9761.34830102, Urgency Type: 2 
Patient 1859, Arrival Time: 9761.53849942, Urgency Type: 2 
Patient 1860, Arrival Time: 9761.74706792, Urgency Type: 2 
Patient 1861, Arrival Time: 9761.76781705, Urgency Type: 1 
Patient 1862, Arrival Time: 9761.79663203, Urgency Type: 1 
Patient 1863, Arrival Time: 9761.82443141, Urgency Type: 1 
Patient 1864, Arrival Time: 9761.84860811, Urgency Type: 1 
Patient 1865, Arrival Time: 9761.84908961, Urgency Type: 1 
Patient 1866, Arrival Time: 9762.08807633, Urgency Type: 2 
Patient 1867, Arrival Time: 9762.09630272, Urgency Type: 1 
Patient 1868, Arrival Time: 9762.10930410, Urgency Type: 1 
Patient 1869, Arrival Time: 9762.12348224, Urgency Type: 1 
Patient 1870, Arrival Time: 9762.12754276, Urgency Type: 1 
Patient 1871, Arrival Time: 9762.14704178, Urgency Type: 1 
Patient 1872, Arrival Time: 9762.14983586, Urgency Type: 1 
Patient 1873, Arrival Time: 9762.38992331, Urgency Type: 2 
Patient 1874, Arrival Time: 9762.39222844, Urgency Type: 1 
Patient 1875, Arrival Time: 9762.42959093, Urgency Type: 1 
Patient 1876, Arrival Time: 9762.64458868, Urgency Type: 2 
Patient 1877, Arrival Time: 9762.65730992, Urgency Type: 1 
Patient 1878, Arrival Time: 9762.65961395, Urgency Type: 1 
Patient 1879, Arrival Time: 9762.66271996, Urgency Type: 1 
Patient 1880, Arrival Time: 9762.69055626, Urgency Type: 1 
Patient 1881, Arrival Time: 9762.73125366, Urgency Type: 1 
Patient 1882, Arrival Time: 9762.73255183, Urgency Type: 1 
Patient 1883, Arrival Time: 9762.74123991, Urgency Type: 1 
Patient 1884, Arrival Time: 9762.77603033, Urgency Type: 1 
Patient 1885, Arrival Time: 9762.78571088, Urgency Type: 1 
Patient 1886, Arrival Time: 9763.05922016, Urgency Type: 2 
Patient 1887, Arrival Time: 9763.07018719, Urgency Type: 1 
Patient 1888, Arrival Time: 9763.08977976, Urgency Type: 1 
Patient 1889, Arrival Time: 9763.11423972, Urgency Type: 1 
Patient 1890, Arrival Time: 9763.32965028, Urgency Type: 2 
Patient 1891, Arrival Time: 9763.51125093, Urgency Type: 2 
Patient 1892, Arrival Time: 9763.80864936, Urgency Type: 2 
Patient 1893, Arrival Time: 9763.83859847, Urgency Type: 1 
Patient 1894, Arrival Time: 9763.85824458, Urgency Type: 1 
Patient 1895, Arrival Time: 9764.07575282, Urgency Type: 2 
Patient 1896, Arrival Time: 9764.08134159, Urgency Type: 1 
Patient 1897, Arrival Time: 9764.08567121, Urgency Type: 1 
Patient 1898, Arrival Time: 9764.09737056, Urgency Type: 1 
Patient 1899, Arrival Time: 9764.11044989, Urgency Type: 1 
Patient 1900, Arrival Time: 9764.36614355, Urgency Type: 2 
Patient 1901, Arrival Time: 9764.37967331, Urgency Type: 1 
Patient 1902, Arrival Time: 9764.38987729, Urgency Type: 1 
Patient 1903, Arrival Time: 9764.41028445, Urgency Type: 1 
Patient 1904, Arrival Time: 9764.42971021, Urgency Type: 1 
Patient 1905, Arrival Time: 9764.46197904, Urgency Type: 1 
Patient 1906, Arrival Time: 9764.46337532, Urgency Type: 1 
Patient 1907, Arrival Time: 9764.47723175, Urgency Type: 1 
Patient 1908, Arrival Time: 9764.76576452, Urgency Type: 2 
Patient 1909, Arrival Time: 9764.80184229, Urgency Type: 1 
Patient 1910, Arrival Time: 9764.81657510, Urgency Type: 1 
Patient 1911, Arrival Time: 9764.84303098, Urgency Type: 1 
Patient 1912, Arrival Time: 9764.86800822, Urgency Type: 1 
Patient 1913, Arrival Time: 9764.87050665, Urgency Type: 1 
Patient 1914, Arrival Time: 9764.88991404, Urgency Type: 1 
Patient 1915, Arrival Time: 9764.89223856, Urgency Type: 1 
Patient 1916, Arrival Time: 9764.89847991, Urgency Type: 1 
Patient 1917, Arrival Time: 9764.93515574, Urgency Type: 1 
Patient 1918, Arrival Time: 9765.19134671, Urgency Type: 2 
Patient 1919, Arrival Time: 9765.19993408, Urgency Type: 1 
Patient 1920, Arrival Time: 9765.20226625, Urgency Type: 1 
Patient 1921, Arrival Time: 9765.23649498, Urgency Type: 1 
Patient 1922, Arrival Time: 9765.59331046, Urgency Type: 2 
Patient 1923, Arrival Time: 9765.59843652, Urgency Type: 1 
Patient 1924, Arrival Time: 9765.59969593, Urgency Type: 1 
Patient 1925, Arrival Time: 9765.61634052, Urgency Type: 1 
Patient 1926, Arrival Time: 9765.62482950, Urgency Type: 1 
Patient 1927, Arrival Time: 9765.63572514, Urgency Type: 1 
Patient 1928, Arrival Time: 9765.64312115, Urgency Type: 1 
Patient 1929, Arrival Time: 9765.65372812, Urgency Type: 1 
Patient 1930, Arrival Time: 9765.99633194, Urgency Type: 2 
Patient 1931, Arrival Time: 9766.00368639, Urgency Type: 1 
Patient 1932, Arrival Time: 9766.00722548, Urgency Type: 1 
Patient 1933, Arrival Time: 9766.03707526, Urgency Type: 1 
Patient 1934, Arrival Time: 9766.04270016, Urgency Type: 1 
Patient 1935, Arrival Time: 9766.36053365, Urgency Type: 2 
Patient 1936, Arrival Time: 9766.89972024, Urgency Type: 2 
Patient 1937, Arrival Time: 9766.90103250, Urgency Type: 1 
Patient 1938, Arrival Time: 9767.17766375, Urgency Type: 2 
Patient 1939, Arrival Time: 9767.18575305, Urgency Type: 1 
Patient 1940, Arrival Time: 9767.21814085, Urgency Type: 1 
Patient 1941, Arrival Time: 9767.22527910, Urgency Type: 1 
Patient 1942, Arrival Time: 9767.24283902, Urgency Type: 1 
Patient 1943, Arrival Time: 9767.26834064, Urgency Type: 1 
Patient 1944, Arrival Time: 9767.28588701, Urgency Type: 1 
Patient 1945, Arrival Time: 9767.29059567, Urgency Type: 1 
Patient 1946, Arrival Time: 9767.29110234, Urgency Type: 1 
Patient 1947, Arrival Time: 9767.47787050, Urgency Type: 2 
Patient 1948, Arrival Time: 9767.48482800, Urgency Type: 1 
Patient 1949, Arrival Time: 9767.50261573, Urgency Type: 1 
Patient 1950, Arrival Time: 9767.50871079, Urgency Type: 1 
Patient 1951, Arrival Time: 9767.51614142, Urgency Type: 1 
Patient 1952, Arrival Time: 9767.52025217, Urgency Type: 1 
Patient 1953, Arrival Time: 9767.52721734, Urgency Type: 1 
Patient 1954, Arrival Time: 9767.53580102, Urgency Type: 1 
Patient 1955, Arrival Time: 9767.54814715, Urgency Type: 1 
Patient 1956, Arrival Time: 9767.56505458, Urgency Type: 1 
Patient 1957, Arrival Time: 9767.57628451, Urgency Type: 1 
Patient 1958, Arrival Time: 9767.58666453, Urgency Type: 1 
Patient 1959, Arrival Time: 9767.58841137, Urgency Type: 1 
Patient 1960, Arrival Time: 9767.60219090, Urgency Type: 1 
Patient 1961, Arrival Time: 9767.63763859, Urgency Type: 1 
Patient 1962, Arrival Time: 9767.65267184, Urgency Type: 1 
Patient 1963, Arrival Time: 9767.65621979, Urgency Type: 1 
Patient 1964, Arrival Time: 9767.68551517, Urgency Type: 1 
Patient 1965, Arrival Time: 9767.69303449, Urgency Type: 1 
Patient 1966, Arrival Time: 9767.69587728, Urgency Type: 1 
Patient 1967, Arrival Time: 9767.69889202, Urgency Type: 1 
Patient 1968, Arrival Time: 9767.70760911, Urgency Type: 1 
Patient 1969, Arrival Time: 9767.71150505, Urgency Type: 1 
Patient 1970, Arrival Time: 9767.72295687, Urgency Type: 1 
Patient 1971, Arrival Time: 9768.08866270, Urgency Type: 2 
Patient 1972, Arrival Time: 9768.34219085, Urgency Type: 2 
Patient 1973, Arrival Time: 9768.34437795, Urgency Type: 1 
Patient 1974, Arrival Time: 9768.56684285, Urgency Type: 2 
Patient 1975, Arrival Time: 9768.97576441, Urgency Type: 2 
Patient 1976, Arrival Time: 9768.98943895, Urgency Type: 1 
Patient 1977, Arrival Time: 9769.02545794, Urgency Type: 1 
Patient 1978, Arrival Time: 9769.30098813, Urgency Type: 2 
Patient 1979, Arrival Time: 9769.33415706, Urgency Type: 1 
Patient 1980, Arrival Time: 9769.34892250, Urgency Type: 1 
Patient 1981, Arrival Time: 9769.37213454, Urgency Type: 1 
Patient 1982, Arrival Time: 9769.38400579, Urgency Type: 1 
Patient 1983, Arrival Time: 9769.71628574, Urgency Type: 2 
Patient 1984, Arrival Time: 9770.02128780, Urgency Type: 2 
Patient 1985, Arrival Time: 9770.06037748, Urgency Type: 1 
Patient 1986, Arrival Time: 9770.09796633, Urgency Type: 1 
Patient 1987, Arrival Time: 9770.11695586, Urgency Type: 1 
Patient 1988, Arrival Time: 9770.11848697, Urgency Type: 1 
Patient 1989, Arrival Time: 9770.14762855, Urgency Type: 1 
Patient 1990, Arrival Time: 9770.42383811, Urgency Type: 2 
Patient 1991, Arrival Time: 9770.44074155, Urgency Type: 1 
Patient 1992, Arrival Time: 9770.44088048, Urgency Type: 1 
Patient 1993, Arrival Time: 9770.45544171, Urgency Type: 1 
Patient 1994, Arrival Time: 9770.47536290, Urgency Type: 1 
Patient 1995, Arrival Time: 9770.74808895, Urgency Type: 2 
Patient 1996, Arrival Time: 9770.75266440, Urgency Type: 1 
Patient 1997, Arrival Time: 9770.75493350, Urgency Type: 1 
Patient 1998, Arrival Time: 9770.77112640, Urgency Type: 1 
Patient 1999, Arrival Time: 9770.77372216, Urgency Type: 1 
Patient 2000, Arrival Time: 9770.79096042, Urgency Type: 1 
Patient 2001, Arrival Time: 9770.79659482, Urgency Type: 1 
Patient 2002, Arrival Time: 9771.03017935, Urgency Type: 2 
Patient 2003, Arrival Time: 9771.03183274, Urgency Type: 1 
Patient 2004, Arrival Time: 9771.28649953, Urgency Type: 2 
Patient 2005, Arrival Time: 9771.28936034, Urgency Type: 1 
Patient 2006, Arrival Time: 9771.30928312, Urgency Type: 1 
Patient 2007, Arrival Time: 9771.32277661, Urgency Type: 1 
Patient 2008, Arrival Time: 9771.33555310, Urgency Type: 1 
Patient 2009, Arrival Time: 9771.63007691, Urgency Type: 2 
Patient 2010, Arrival Time: 9771.65508817, Urgency Type: 1 
Patient 2011, Arrival Time: 9771.67330323, Urgency Type: 1 
Patient 2012, Arrival Time: 9771.68521214, Urgency Type: 1 
Patient 2013, Arrival Time: 9771.69649499, Urgency Type: 1 
Patient 2014, Arrival Time: 9771.71429433, Urgency Type: 1 
Patient 2015, Arrival Time: 9772.20173822, Urgency Type: 2 
Patient 2016, Arrival Time: 9772.54684539, Urgency Type: 2 
Patient 2017, Arrival Time: 9772.55043426, Urgency Type: 1 
Patient 2018, Arrival Time: 9772.58182089, Urgency Type: 1 
Patient 2019, Arrival Time: 9772.59182237, Urgency Type: 1 
Patient 2020, Arrival Time: 9772.80565844, Urgency Type: 2 
Patient 2021, Arrival Time: 9772.82165838, Urgency Type: 1 
Patient 2022, Arrival Time: 9773.19661112, Urgency Type: 2 
Patient 2023, Arrival Time: 9773.21809648, Urgency Type: 1 
Patient 2024, Arrival Time: 9773.42591293, Urgency Type: 2 
Patient 2025, Arrival Time: 9773.42881101, Urgency Type: 1 
Patient 2026, Arrival Time: 9773.43068778, Urgency Type: 1 
Patient 2027, Arrival Time: 9773.45625287, Urgency Type: 1 
Patient 2028, Arrival Time: 9773.65941432, Urgency Type: 2 
Patient 2029, Arrival Time: 9773.68574871, Urgency Type: 1 
Patient 2030, Arrival Time: 9773.69033019, Urgency Type: 1 
Patient 2031, Arrival Time: 9773.70135791, Urgency Type: 1 
Patient 2032, Arrival Time: 9773.70729672, Urgency Type: 1 
Patient 2033, Arrival Time: 9773.71356058, Urgency Type: 1 
Patient 2034, Arrival Time: 9773.71880289, Urgency Type: 1 
Patient 2035, Arrival Time: 9773.73849583, Urgency Type: 1 
Patient 2036, Arrival Time: 9773.74055327, Urgency Type: 1 
Patient 2037, Arrival Time: 9773.77687723, Urgency Type: 1 
Patient 2038, Arrival Time: 9773.77697053, Urgency Type: 1 
Patient 2039, Arrival Time: 9773.77996153, Urgency Type: 1 
Patient 2040, Arrival Time: 9773.80540260, Urgency Type: 1 
Patient 2041, Arrival Time: 9773.84708297, Urgency Type: 1 
Patient 2042, Arrival Time: 9773.86567604, Urgency Type: 1 
Patient 2043, Arrival Time: 9773.89757366, Urgency Type: 1 
Patient 2044, Arrival Time: 9773.90232057, Urgency Type: 1 
Patient 2045, Arrival Time: 9773.92630367, Urgency Type: 1 
Patient 2046, Arrival Time: 9773.94221487, Urgency Type: 1 
Patient 2047, Arrival Time: 9774.23205166, Urgency Type: 2 
Patient 2048, Arrival Time: 9774.43164610, Urgency Type: 2 
Patient 2049, Arrival Time: 9774.44345805, Urgency Type: 1 
Patient 2050, Arrival Time: 9774.47226960, Urgency Type: 1 
Patient 2051, Arrival Time: 9774.73980988, Urgency Type: 2 
Patient 2052, Arrival Time: 9774.76303919, Urgency Type: 1 
Patient 2053, Arrival Time: 9775.05002863, Urgency Type: 2 
Patient 2054, Arrival Time: 9775.05078598, Urgency Type: 1 
Patient 2055, Arrival Time: 9775.08603249, Urgency Type: 1 
Patient 2056, Arrival Time: 9775.08670359, Urgency Type: 1 
Patient 2057, Arrival Time: 9775.10963004, Urgency Type: 1 
Patient 2058, Arrival Time: 9775.12133650, Urgency Type: 1 
Patient 2059, Arrival Time: 9775.13158254, Urgency Type: 1 
Patient 2060, Arrival Time: 9775.34506956, Urgency Type: 2 
Patient 2061, Arrival Time: 9775.35144685, Urgency Type: 1 
Patient 2062, Arrival Time: 9775.37599325, Urgency Type: 1 
Patient 2063, Arrival Time: 9775.40299939, Urgency Type: 1 
Patient 2064, Arrival Time: 9775.60185344, Urgency Type: 2 
Patient 2065, Arrival Time: 9775.63501292, Urgency Type: 1 
Patient 2066, Arrival Time: 9775.66871497, Urgency Type: 1 
Patient 2067, Arrival Time: 9775.70228252, Urgency Type: 1 
Patient 2068, Arrival Time: 9775.91301457, Urgency Type: 2 
Patient 2069, Arrival Time: 9775.91881426, Urgency Type: 1 
Patient 2070, Arrival Time: 9775.93921168, Urgency Type: 1 
Patient 2071, Arrival Time: 9775.96688035, Urgency Type: 1 
Patient 2072, Arrival Time: 9775.98606265, Urgency Type: 1 
Patient 2073, Arrival Time: 9776.17592924, Urgency Type: 2 
Patient 2074, Arrival Time: 9776.18267387, Urgency Type: 1 
Patient 2075, Arrival Time: 9776.41409828, Urgency Type: 2 
Patient 2076, Arrival Time: 9776.44222066, Urgency Type: 1 
Patient 2077, Arrival Time: 9776.63601753, Urgency Type: 2 
Patient 2078, Arrival Time: 9776.67631388, Urgency Type: 1 
Patient 2079, Arrival Time: 9776.68915581, Urgency Type: 1 
Patient 2080, Arrival Time: 9776.72696818, Urgency Type: 1 
Patient 2081, Arrival Time: 9776.74177620, Urgency Type: 1 
Patient 2082, Arrival Time: 9776.74647395, Urgency Type: 1 
Patient 2083, Arrival Time: 9776.75039634, Urgency Type: 1 
Patient 2084, Arrival Time: 9776.75154800, Urgency Type: 1 
Patient 2085, Arrival Time: 9776.75344448, Urgency Type: 1 
Patient 2086, Arrival Time: 9776.76963945, Urgency Type: 1 
Patient 2087, Arrival Time: 9776.94433500, Urgency Type: 2 
Patient 2088, Arrival Time: 9776.95961631, Urgency Type: 1 
Patient 2089, Arrival Time: 9776.98244182, Urgency Type: 1 
Patient 2090, Arrival Time: 9776.99169693, Urgency Type: 1 
Patient 2091, Arrival Time: 9776.99290580, Urgency Type: 1 
Patient 2092, Arrival Time: 9777.00452247, Urgency Type: 1 
Patient 2093, Arrival Time: 9777.01360253, Urgency Type: 1 
Patient 2094, Arrival Time: 9777.03694984, Urgency Type: 1 
Patient 2095, Arrival Time: 9777.03903502, Urgency Type: 1 
Patient 2096, Arrival Time: 9777.04778682, Urgency Type: 1 
Patient 2097, Arrival Time: 9777.05231123, Urgency Type: 1 
Patient 2098, Arrival Time: 9777.06644770, Urgency Type: 1 
Patient 2099, Arrival Time: 9777.08616674, Urgency Type: 1 
Patient 2100, Arrival Time: 9777.49603832, Urgency Type: 2 
Patient 2101, Arrival Time: 9777.51017610, Urgency Type: 1 
Patient 2102, Arrival Time: 9777.51076853, Urgency Type: 1 
Patient 2103, Arrival Time: 9777.51149186, Urgency Type: 1 
Patient 2104, Arrival Time: 9777.52526527, Urgency Type: 1 
Patient 2105, Arrival Time: 9777.53927976, Urgency Type: 1 
Patient 2106, Arrival Time: 9777.56885786, Urgency Type: 1 
Patient 2107, Arrival Time: 9777.57376708, Urgency Type: 1 
Patient 2108, Arrival Time: 9777.59965177, Urgency Type: 1 
Patient 2109, Arrival Time: 9777.62833409, Urgency Type: 1 
Patient 2110, Arrival Time: 9777.63649090, Urgency Type: 1 
Patient 2111, Arrival Time: 9777.66067954, Urgency Type: 1 
Patient 2112, Arrival Time: 9777.66240341, Urgency Type: 1 
Patient 2113, Arrival Time: 9777.68259227, Urgency Type: 1 
Patient 2114, Arrival Time: 9777.92763925, Urgency Type: 2 
Patient 2115, Arrival Time: 9777.92909331, Urgency Type: 1 
Patient 2116, Arrival Time: 9777.96189670, Urgency Type: 1 
Patient 2117, Arrival Time: 9778.29262357, Urgency Type: 2 
Patient 2118, Arrival Time: 9778.31347761, Urgency Type: 1 
Patient 2119, Arrival Time: 9778.31715061, Urgency Type: 1 
Patient 2120, Arrival Time: 9778.59037197, Urgency Type: 2 
Patient 2121, Arrival Time: 9778.97964684, Urgency Type: 2 
Patient 2122, Arrival Time: 9779.00228765, Urgency Type: 1 
Patient 2123, Arrival Time: 9779.02068731, Urgency Type: 1 
Patient 2124, Arrival Time: 9779.03204382, Urgency Type: 1 
Patient 2125, Arrival Time: 9779.04027235, Urgency Type: 1 
Patient 2126, Arrival Time: 9779.05369306, Urgency Type: 1 
Patient 2127, Arrival Time: 9779.06584778, Urgency Type: 1 
Patient 2128, Arrival Time: 9779.07506942, Urgency Type: 1 
Patient 2129, Arrival Time: 9779.31272461, Urgency Type: 2 
Patient 2130, Arrival Time: 9779.32918775, Urgency Type: 1 
Patient 2131, Arrival Time: 9779.33712675, Urgency Type: 1 
Patient 2132, Arrival Time: 9779.35063603, Urgency Type: 1 
Patient 2133, Arrival Time: 9779.36652247, Urgency Type: 1 
Patient 2134, Arrival Time: 9779.37439762, Urgency Type: 1 
Patient 2135, Arrival Time: 9779.82163203, Urgency Type: 2 
Patient 2136, Arrival Time: 9779.83742395, Urgency Type: 1 
Patient 2137, Arrival Time: 9779.83896407, Urgency Type: 1 
Patient 2138, Arrival Time: 9779.84343800, Urgency Type: 1 
